način,ID,Kanal 1 Povprečje delovanja,Kanal 1 Odklon od povprečja delovanja,Column1,Kanal 1 Vrh
nosnos,1354,3.53684931506849,0.621889660349033,0.17583153958511,10.9
ustpripora,1354,2.24351351351351,0.58254200146092,0.259656114372414,5.4
ššš,1354,2.15718120805369,0.503343993513806,0.233334126792225,6.3
sss,1354,2.52436241610738,0.496310976983019,0.196608448064419,5.3
popek,1354,13.9644370860927,2.62166922503399,0.187738983596047,55.0
pas,1354,10.5319205298013,3.15819832463489,0.299869175398579,75.0
nosnos,1212,3.54304635761589,0.708646989167142,0.200010645540633,7.65
ustpripora,1212,2.54777027027027,0.570832724616509,0.224051882258581,8.1
ššš,1212,2.2845945945946,0.641859021183345,0.280950949766755,11.1
sss,1212,1.05455782312925,0.406139108704706,0.385127396333324,5.6
popek,1212,2.67,1.16450704225352,0.436144959645514,34.0
pas,1212,2.07902777777778,0.650603780864198,0.31293655035221,36.0
nosnos,4030,2.58698630136986,1.34182961155939,0.51868446726945,39.1
ustpripora,4030,2.40760273972603,1.21566428973541,0.504927274619128,23.0
ššš,4030,2.01202797202797,1.25400264071593,0.623253085021471,11.1
sss,4030,1.76465753424657,1.12069806717958,0.635079637510554,11.0
popek,4030,3.09926666666667,2.12290488888889,0.684970064603096,95.0
pas,4030,3.61787671232877,1.47562206793019,0.407869638813745,72.0
nosnos,7356,5.20972602739726,4.48147870144492,0.860213891839498,39.0
ustpripora,7356,5.29322147651007,4.44559164001622,0.839865034883688,37.0
ššš,7356,4.32123287671233,3.23856821167198,0.749454682048042,36.0
sss,7356,4.149375,3.04447048611111,0.733717845726431,28.0
popek,7356,3.99164383561644,3.16039782323138,0.791753461326368,33.0
pas,7356,5.70837837837838,3.31150840029218,0.580113682168509,36.0
nosnos,7904,6.80283783783784,1.49316289262235,0.219491178272291,31.0
ustpripora,7904,4.71089041095891,1.24502158003378,0.264285829519085,19.28
ššš,7904,5.30469798657718,1.36597630737354,0.257503124745265,15.9
sss,7904,5.11463087248322,1.12226836628981,0.219423140060336,19.6
popek,7904,7.895,2.53835616438356,0.321514397008684,52.0
pas,7904,3.09608108108108,1.23574506939372,0.399132011414321,22.1
nosnos,9904,2.7202027027027,1.35207450693937,0.49704917416485,13.4
ustpripora,9904,2.47431506849315,1.5871495590167,0.641450063990141,27.7
ššš,9904,2.10216216216216,1.37885317750183,0.655921413828331,13.5
sss,9904,2.02402684563758,1.27837845142111,0.631601529483868,14.1
popek,9904,7.49570469798658,2.22232782307103,0.29648017266048,104.0
pas,9904,6.67125874125874,1.99866399334931,0.299593235829465,27.0
nosnos,3927,3.50965753424658,3.22726871833365,0.919539495475717,25.0
ustpripora,3927,4.55506849315069,3.28209607806343,0.720537151746151,26.0
ššš,3927,4.73953333333334,3.23088444444445,0.681688304990177,30.0
sss,3927,4.31864864864865,3.19755661066472,0.740406750075691,26.0
popek,3927,5.14842465753424,2.79630699943704,0.543138374443317,26.0
pas,3927,3.84967105263158,2.9556648199446,0.767770747041919,25.0
nosnos,804,3.00533783783784,2.21355642804967,0.736541629423663,20.2
ustpripora,804,2.75424657534247,2.06899793582286,0.751202871357149,20.3
ššš,804,3.74287671232877,2.79619253143179,0.747070434412475,24.0
sss,804,2.99103448275862,2.58645422116528,0.864735674588346,17.4
popek,804,3.03806896551724,2.31150439952438,0.760846585696528,57.1
pas,804,2.93294520547945,2.2162591480578,0.755642875263162,96.0
nosnos,3531,8.74405405405406,1.95868517165815,0.224001951446083,24.9
ustpripora,3531,3.40767123287671,1.59149934321636,0.467034298338939,14.7
ššš,3531,7.29582191780822,2.31638018389942,0.317494068522343,26.0
sss,3531,4.26614864864865,1.69170836376917,0.396542292145643,17.7
popek,3531,3.59645833333333,2.18239293981482,0.606817245618439,23.0
pas,3531,2.72546666666667,1.90436977777778,0.698731634134012,16.2
nosnos,8245,3.76109589041096,1.77576468380559,0.472140231343999,34.2
ustpripora,8245,2.95174496644295,1.4471167965407,0.490258072086955,12.2
ššš,8245,2.78748344370861,1.64683127932985,0.590794999355701,14.1
sss,8245,2.92349315068493,1.80608556952524,0.617783410610044,17.7
popek,8245,3.8526,1.61673066666667,0.419646645555382,114.0
pas,8245,2.88530612244898,1.72459530751076,0.597716579912485,123.0
nosnos,5426,3.40081081081081,1.51948867786706,0.446801884137972,13.4
ustpripora,5426,3.06513698630137,1.35167198348658,0.440982569303571,13.2
ššš,5426,2.78979166666667,1.25597800925926,0.450204946937827,15.0
sss,5426,2.28746575342466,1.07080972039782,0.468120547288925,11.1
popek,5426,6.94614864864865,1.76608564645727,0.254253937799165,32.0
pas,5426,3.30513698630137,1.30982454494277,0.39629962400092,58.5
nosnos,6493,6.31601351351351,2.27366508400292,0.35998420192393,34.0
ustpripora,6493,1.5358389261745,1.28415927210486,0.836128874076315,17.0
ššš,6493,12.5773648648649,2.88818937180423,0.229633902080113,89.0
sss,6493,3.30646666666666,1.61751644444444,0.489197868150628,75.0
popek,6493,2.92161073825503,1.39262735912797,0.476664238973783,22.0
pas,6493,1.65657534246575,1.10565396884969,0.667433554337446,14.5
nosnos,7512,8.54393333333334,2.51677688888889,0.294568881883702,181.0
ustpripora,7512,3.53738255033557,1.41689923877303,0.400550186079992,13.7
ššš,7512,3.89486666666667,1.53015377777778,0.392864225847127,20.2
sss,7512,4.00136054421769,1.36169651534083,0.340308377686335,15.8
popek,7512,10.7661643835616,2.47267780071308,0.229671191393705,343.0
pas,7512,10.3306849315068,4.22022142991181,0.408513226169626,113.1
nosnos,1252,7.08770833333334,2.49998842592593,0.352721684972354,180.0
ustpripora,1252,5.12364864864865,2.80637874360848,0.547730520973301,77.0
ššš,1252,9.23288590604026,3.69793883158416,0.40051819866689,125.0
sss,1252,4.20966216216216,1.73777757487217,0.412806897069292,16.7
popek,1252,4.74541095890411,1.93985550759993,0.408785566603047,135.0
pas,1252,5.33809523809524,2.92534499514091,0.548012889366273,467.0
nosnos,3871,4.27486301369863,2.08041940326515,0.486663408066769,17.1
ustpripora,3871,4.86673611111111,1.9212856867284,0.394779096886301,22.0
ššš,3871,4.14493055555556,1.56282600308642,0.377045159656951,22.0
sss,3871,3.55993055555556,1.65712577160494,0.465493847631062,17.7
popek,3871,3.57986301369863,1.94090823794333,0.542173885010764,15.5
pas,3871,4.37570469798658,1.83899193730012,0.420273319208746,105.0
nosnos,2038,2.0194,1.00085333333333,0.49561916080684,8.9
ustpripora,2038,2.60930555555556,1.13834104938272,0.436262072473282,15.2
ššš,2038,2.00472972972973,0.907699050401753,0.452778764608896,19.7
sss,2038,2.23406666666667,1.26729777777778,0.567260501526862,41.0
popek,2038,2.75601351351352,1.1956665449233,0.433839144496429,56.0
pas,2038,2.38321917808219,0.994370425971102,0.417238345140914,16.3
nosnos,9436,2.65886666666667,1.49704977777778,0.56304056030556,11.3
ustpripora,9436,2.33743243243243,1.47800584368152,0.632320243004177,14.0
ššš,9436,1.84709459459459,1.28519265887509,0.695791467657437,11.9
sss,9436,2.7247972972973,1.69121804236669,0.620676644110076,11.1
popek,9436,4.16255033557047,2.0430809422999,0.490824321051699,107.0
pas,9436,2.62860927152318,1.20977676417701,0.460234534391637,16.7
nosnos,4752,3.80194444444444,1.63961419753086,0.43125674809024,14.1
ustpripora,4752,5.12335616438356,1.89350159504597,0.369582268788803,30.0
ššš,4752,6.10904109589041,1.85988740851942,0.304448338016678,15.2
sss,4752,7.78958904109589,2.2159936198161,0.284481454429121,21.0
popek,4752,7.39205479452055,1.91331957215237,0.258834603549022,107.0
pas,4752,6.66409395973154,2.13509841899014,0.320388402668342,113.0
nosnos,6832,3.28369127516778,2.29698752308455,0.699513849080462,18.7
ustpripora,6832,3.51958041958042,2.16953494058389,0.616418630048672,19.4
ššš,6832,3.18678082191781,2.19456652279978,0.688646833728302,20.2
sss,6832,3.68513698630137,2.79473822480765,0.758381095518684,21.4
popek,6832,3.71705479452055,2.71938919121787,0.73159782180952,29.0
pas,6832,4.58131944444445,1.97468364197531,0.431029459072084,25.4
nosnos,8458,3.2077397260274,2.16414618127228,0.67466389611119,41.0
ustpripora,8458,3.66743243243244,2.1920288531775,0.597701223829673,31.0
ššš,8458,5.8098,3.03,0.521532582877207,47.0
sss,8458,3.32245033112583,1.23463093723959,0.371602526506765,37.0
popek,8458,3.08845637583893,1.50991576955993,0.488890107489307,16.39
pas,8458,3.3535761589404,1.43118898293935,0.426765015943919,16.0
